******HUMAN TURN******

POSSIBLE MOVEMENT : 0
******HUMAN RESULT******
RACK : 

HUMAN MOVE :  , new tiles :  , score : 0 , direction : 0 , col : 0 , row : 0


******COMPUTER TURN******
RACK : dwaargs

word : raw anchor( col :  7 row : 7 ) score : 12 new tiles : raw    Heuristic : 18.5
word : draw anchor( col :  7 row : 7 ) score : 16 new tiles : draw    Heuristic : 23.5
word : draws anchor( col :  7 row : 7 ) score : 18 new tiles : draws    Heuristic : 18
word : raws anchor( col :  7 row : 7 ) score : 14 new tiles : raws    Heuristic : 14
word : gaw anchor( col :  7 row : 7 ) score : 14 new tiles : gaw    Heuristic : 24
word : gawd anchor( col :  7 row : 7 ) score : 18 new tiles : gawd    Heuristic : 29
word : gawds anchor( col :  7 row : 7 ) score : 20 new tiles : gawds    Heuristic : 23.5
word : gaws anchor( col :  7 row : 7 ) score : 16 new tiles : gaws    Heuristic : 19.5
word : saw anchor( col :  7 row : 7 ) score : 12 new tiles : saw    Heuristic : 12.5
word : awa anchor( col :  7 row : 7 ) score : 12 new tiles : awa    Heuristic : 16
word : award anchor( col :  7 row : 7 ) score : 18 new tiles : award    Heuristic : 22.5
word : awards anchor( col :  7 row : 7 ) score : 22 new tiles : awards    Heuristic : 20
word : swad anchor( col :  7 row : 7 ) score : 16 new tiles : swad    Heuristic : 17.5
word : sward anchor( col :  7 row : 7 ) score : 18 new tiles : sward    Heuristic : 18
word : swag anchor( col :  7 row : 7 ) score : 16 new tiles : swag    Heuristic : 19.5
word : da anchor( col :  7 row : 7 ) score : 6 new tiles : da    Heuristic : 9
word : adaw anchor( col :  7 row : 7 ) score : 16 new tiles : adaw    Heuristic : 21
word : adaws anchor( col :  7 row : 7 ) score : 18 new tiles : adaws    Heuristic : 16.5
word : garda anchor( col :  7 row : 7 ) score : 18 new tiles : garda    Heuristic : 20.5
word : daw anchor( col :  7 row : 7 ) score : 14 new tiles : daw    Heuristic : 22
word : daws anchor( col :  7 row : 7 ) score : 16 new tiles : daws    Heuristic : 17.5
word : darg anchor( col :  7 row : 7 ) score : 12 new tiles : darg    Heuristic : 17.5
word : darga anchor( col :  7 row : 7 ) score : 14 new tiles : darga    Heuristic : 16.5
word : dargas anchor( col :  7 row : 7 ) score : 18 new tiles : dargas    Heuristic : 14
word : dargs anchor( col :  7 row : 7 ) score : 14 new tiles : dargs    Heuristic : 12
word : dag anchor( col :  7 row : 7 ) score : 10 new tiles : dag    Heuristic : 16
word : dags anchor( col :  7 row : 7 ) score : 12 new tiles : dags    Heuristic : 11.5
word : das anchor( col :  7 row : 7 ) score : 8 new tiles : das    Heuristic : 4.5
word : awa anchor( col :  7 row : 7 ) score : 12 new tiles : awa    Heuristic : 16
word : award anchor( col :  7 row : 7 ) score : 18 new tiles : award    Heuristic : 22.5
word : awards anchor( col :  7 row : 7 ) score : 20 new tiles : awards    Heuristic : 18
word : swad anchor( col :  7 row : 7 ) score : 16 new tiles : swad    Heuristic : 17.5
word : sward anchor( col :  7 row : 7 ) score : 18 new tiles : sward    Heuristic : 18
word : swag anchor( col :  7 row : 7 ) score : 16 new tiles : swag    Heuristic : 19.5
word : wad anchor( col :  7 row : 7 ) score : 14 new tiles : wad    Heuristic : 22
word : wads anchor( col :  7 row : 7 ) score : 16 new tiles : wads    Heuristic : 17.5
word : war anchor( col :  7 row : 7 ) score : 12 new tiles : war    Heuristic : 18.5
word : ward anchor( col :  7 row : 7 ) score : 16 new tiles : ward    Heuristic : 23.5
word : wards anchor( col :  7 row : 7 ) score : 18 new tiles : wards    Heuristic : 18
word : wars anchor( col :  7 row : 7 ) score : 14 new tiles : wars    Heuristic : 14
word : wag anchor( col :  7 row : 7 ) score : 14 new tiles : wag    Heuristic : 24
word : wags anchor( col :  7 row : 7 ) score : 16 new tiles : wags    Heuristic : 19.5
word : was anchor( col :  7 row : 7 ) score : 12 new tiles : was    Heuristic : 12.5
word : aa anchor( col :  7 row : 7 ) score : 4 new tiles : aa    Heuristic : 3
word : saag anchor( col :  7 row : 7 ) score : 10 new tiles : saag    Heuristic : 5.5
word : aas anchor( col :  7 row : 7 ) score : 6 new tiles : aas    Heuristic : -1.5
word : draw anchor( col :  7 row : 7 ) score : 16 new tiles : draw    Heuristic : 23.5
word : draws anchor( col :  7 row : 7 ) score : 18 new tiles : draws    Heuristic : 18
word : drag anchor( col :  7 row : 7 ) score : 12 new tiles : drag    Heuristic : 17.5
word : drags anchor( col :  7 row : 7 ) score : 14 new tiles : drags    Heuristic : 12
word : grad anchor( col :  7 row : 7 ) score : 12 new tiles : grad    Heuristic : 17.5
word : grads anchor( col :  7 row : 7 ) score : 14 new tiles : grads    Heuristic : 12
word : rad anchor( col :  7 row : 7 ) score : 8 new tiles : rad    Heuristic : 10.5
word : rads anchor( col :  7 row : 7 ) score : 10 new tiles : rads    Heuristic : 6
word : raw anchor( col :  7 row : 7 ) score : 12 new tiles : raw    Heuristic : 18.5
word : raws anchor( col :  7 row : 7 ) score : 14 new tiles : raws    Heuristic : 14
word : rag anchor( col :  7 row : 7 ) score : 8 new tiles : rag    Heuristic : 12.5
word : raga anchor( col :  7 row : 7 ) score : 10 new tiles : raga    Heuristic : 11.5
word : ragas anchor( col :  7 row : 7 ) score : 12 new tiles : ragas    Heuristic : 7
word : rags anchor( col :  7 row : 7 ) score : 10 new tiles : rags    Heuristic : 8
word : ras anchor( col :  7 row : 7 ) score : 6 new tiles : ras    Heuristic : 1
word : aga anchor( col :  7 row : 7 ) score : 8 new tiles : aga    Heuristic : 10
word : raga anchor( col :  7 row : 7 ) score : 10 new tiles : raga    Heuristic : 11.5
word : ragas anchor( col :  7 row : 7 ) score : 12 new tiles : ragas    Heuristic : 7
word : saga anchor( col :  7 row : 7 ) score : 10 new tiles : saga    Heuristic : 5.5
word : agar anchor( col :  7 row : 7 ) score : 10 new tiles : agar    Heuristic : 11.5
word : agars anchor( col :  7 row : 7 ) score : 12 new tiles : agars    Heuristic : 7
word : agas anchor( col :  7 row : 7 ) score : 10 new tiles : agas    Heuristic : 5.5
word : darga anchor( col :  7 row : 7 ) score : 18 new tiles : darga    Heuristic : 20.5
word : dargas anchor( col :  7 row : 7 ) score : 20 new tiles : dargas    Heuristic : 16
word : gad anchor( col :  7 row : 7 ) score : 10 new tiles : gad    Heuristic : 16
word : gads anchor( col :  7 row : 7 ) score : 12 new tiles : gads    Heuristic : 11.5
word : gaw anchor( col :  7 row : 7 ) score : 14 new tiles : gaw    Heuristic : 24
word : gawd anchor( col :  7 row : 7 ) score : 18 new tiles : gawd    Heuristic : 29
word : gawds anchor( col :  7 row : 7 ) score : 20 new tiles : gawds    Heuristic : 23.5
word : gaws anchor( col :  7 row : 7 ) score : 16 new tiles : gaws    Heuristic : 19.5
word : gar anchor( col :  7 row : 7 ) score : 8 new tiles : gar    Heuristic : 12.5
word : garda anchor( col :  7 row : 7 ) score : 14 new tiles : garda    Heuristic : 16.5
word : gars anchor( col :  7 row : 7 ) score : 10 new tiles : gars    Heuristic : 8
word : gas anchor( col :  7 row : 7 ) score : 8 new tiles : gas    Heuristic : 6.5
word : asar anchor( col :  7 row : 7 ) score : 8 new tiles : asar    Heuristic : 0
word : sad anchor( col :  7 row : 7 ) score : 8 new tiles : sad    Heuristic : 4.5
word : saw anchor( col :  7 row : 7 ) score : 12 new tiles : saw    Heuristic : 12.5
word : saag anchor( col :  7 row : 7 ) score : 10 new tiles : saag    Heuristic : 5.5
word : sar anchor( col :  7 row : 7 ) score : 6 new tiles : sar    Heuristic : 1
word : sard anchor( col :  7 row : 7 ) score : 10 new tiles : sard    Heuristic : 6
word : sag anchor( col :  7 row : 7 ) score : 8 new tiles : sag    Heuristic : 6.5
word : saga anchor( col :  7 row : 7 ) score : 10 new tiles : saga    Heuristic : 5.5
word : draw anchor( col :  7 row : 7 ) score : 16 new tiles : draw    Heuristic : 23.5
word : draws anchor( col :  7 row : 7 ) score : 18 new tiles : draws    Heuristic : 18
word : drag anchor( col :  7 row : 7 ) score : 12 new tiles : drag    Heuristic : 17.5
word : drags anchor( col :  7 row : 7 ) score : 14 new tiles : drags    Heuristic : 12
word : ar anchor( col :  7 row : 7 ) score : 4 new tiles : ar    Heuristic : 5.5
word : darg anchor( col :  7 row : 7 ) score : 12 new tiles : darg    Heuristic : 17.5
word : darga anchor( col :  7 row : 7 ) score : 14 new tiles : darga    Heuristic : 16.5
word : dargas anchor( col :  7 row : 7 ) score : 16 new tiles : dargas    Heuristic : 12
word : dargs anchor( col :  7 row : 7 ) score : 14 new tiles : dargs    Heuristic : 12
word : war anchor( col :  7 row : 7 ) score : 12 new tiles : war    Heuristic : 18.5
word : award anchor( col :  7 row : 7 ) score : 18 new tiles : award    Heuristic : 22.5
word : awards anchor( col :  7 row : 7 ) score : 20 new tiles : awards    Heuristic : 18
word : sward anchor( col :  7 row : 7 ) score : 18 new tiles : sward    Heuristic : 18
word : ward anchor( col :  7 row : 7 ) score : 16 new tiles : ward    Heuristic : 23.5
word : wards anchor( col :  7 row : 7 ) score : 18 new tiles : wards    Heuristic : 18
word : wars anchor( col :  7 row : 7 ) score : 14 new tiles : wars    Heuristic : 14
word : gar anchor( col :  7 row : 7 ) score : 8 new tiles : gar    Heuristic : 12.5
word : agar anchor( col :  7 row : 7 ) score : 10 new tiles : agar    Heuristic : 11.5
word : agars anchor( col :  7 row : 7 ) score : 12 new tiles : agars    Heuristic : 7
word : garda anchor( col :  7 row : 7 ) score : 14 new tiles : garda    Heuristic : 16.5
word : gars anchor( col :  7 row : 7 ) score : 10 new tiles : gars    Heuristic : 8
word : sar anchor( col :  7 row : 7 ) score : 6 new tiles : sar    Heuristic : 1
word : asar anchor( col :  7 row : 7 ) score : 8 new tiles : asar    Heuristic : 0
word : sard anchor( col :  7 row : 7 ) score : 10 new tiles : sard    Heuristic : 6
word : ard anchor( col :  7 row : 7 ) score : 8 new tiles : ard    Heuristic : 10.5
word : ards anchor( col :  7 row : 7 ) score : 10 new tiles : ards    Heuristic : 6
word : ars anchor( col :  7 row : 7 ) score : 6 new tiles : ars    Heuristic : 1
word : grad anchor( col :  7 row : 7 ) score : 12 new tiles : grad    Heuristic : 17.5
word : grads anchor( col :  7 row : 7 ) score : 14 new tiles : grads    Heuristic : 12
word : ag anchor( col :  7 row : 7 ) score : 6 new tiles : ag    Heuristic : 11
word : dag anchor( col :  7 row : 7 ) score : 10 new tiles : dag    Heuristic : 16
word : dags anchor( col :  7 row : 7 ) score : 12 new tiles : dags    Heuristic : 11.5
word : wag anchor( col :  7 row : 7 ) score : 14 new tiles : wag    Heuristic : 24
word : swag anchor( col :  7 row : 7 ) score : 16 new tiles : swag    Heuristic : 19.5
word : wags anchor( col :  7 row : 7 ) score : 16 new tiles : wags    Heuristic : 19.5
word : saag anchor( col :  7 row : 7 ) score : 10 new tiles : saag    Heuristic : 5.5
word : rag anchor( col :  7 row : 7 ) score : 8 new tiles : rag    Heuristic : 12.5
word : drag anchor( col :  7 row : 7 ) score : 12 new tiles : drag    Heuristic : 17.5
word : drags anchor( col :  7 row : 7 ) score : 14 new tiles : drags    Heuristic : 12
word : raga anchor( col :  7 row : 7 ) score : 10 new tiles : raga    Heuristic : 11.5
word : ragas anchor( col :  7 row : 7 ) score : 12 new tiles : ragas    Heuristic : 7
word : rags anchor( col :  7 row : 7 ) score : 10 new tiles : rags    Heuristic : 8
word : sag anchor( col :  7 row : 7 ) score : 8 new tiles : sag    Heuristic : 6.5
word : saga anchor( col :  7 row : 7 ) score : 10 new tiles : saga    Heuristic : 5.5
word : aga anchor( col :  7 row : 7 ) score : 8 new tiles : aga    Heuristic : 10
word : agar anchor( col :  7 row : 7 ) score : 10 new tiles : agar    Heuristic : 11.5
word : agars anchor( col :  7 row : 7 ) score : 12 new tiles : agars    Heuristic : 7
word : agas anchor( col :  7 row : 7 ) score : 10 new tiles : agas    Heuristic : 5.5
word : ags anchor( col :  7 row : 7 ) score : 8 new tiles : ags    Heuristic : 6.5
word : darg anchor( col :  7 row : 7 ) score : 12 new tiles : darg    Heuristic : 17.5
word : darga anchor( col :  7 row : 7 ) score : 14 new tiles : darga    Heuristic : 16.5
word : dargas anchor( col :  7 row : 7 ) score : 16 new tiles : dargas    Heuristic : 12
word : dargs anchor( col :  7 row : 7 ) score : 14 new tiles : dargs    Heuristic : 12
word : gawds anchor( col :  7 row : 7 ) score : 24 new tiles : gawds    Heuristic : 27.5
word : ads anchor( col :  7 row : 7 ) score : 8 new tiles : ads    Heuristic : 4.5
word : wads anchor( col :  7 row : 7 ) score : 16 new tiles : wads    Heuristic : 17.5
word : rads anchor( col :  7 row : 7 ) score : 10 new tiles : rads    Heuristic : 6
word : grads anchor( col :  7 row : 7 ) score : 18 new tiles : grads    Heuristic : 16
word : gads anchor( col :  7 row : 7 ) score : 12 new tiles : gads    Heuristic : 11.5
word : ards anchor( col :  7 row : 7 ) score : 10 new tiles : ards    Heuristic : 6
word : wards anchor( col :  7 row : 7 ) score : 26 new tiles : wards    Heuristic : 26
word : awards anchor( col :  7 row : 7 ) score : 28 new tiles : awards    Heuristic : 26
word : daws anchor( col :  7 row : 7 ) score : 16 new tiles : daws    Heuristic : 17.5
word : adaws anchor( col :  7 row : 7 ) score : 20 new tiles : adaws    Heuristic : 18.5
word : raws anchor( col :  7 row : 7 ) score : 14 new tiles : raws    Heuristic : 14
word : draws anchor( col :  7 row : 7 ) score : 22 new tiles : draws    Heuristic : 22
word : gaws anchor( col :  7 row : 7 ) score : 16 new tiles : gaws    Heuristic : 19.5
word : as anchor( col :  7 row : 7 ) score : 4 new tiles : as    Heuristic : -0.5
word : das anchor( col :  7 row : 7 ) score : 8 new tiles : das    Heuristic : 4.5
word : was anchor( col :  7 row : 7 ) score : 12 new tiles : was    Heuristic : 12.5
word : aas anchor( col :  7 row : 7 ) score : 6 new tiles : aas    Heuristic : -1.5
word : ras anchor( col :  7 row : 7 ) score : 6 new tiles : ras    Heuristic : 1
word : gas anchor( col :  7 row : 7 ) score : 8 new tiles : gas    Heuristic : 6.5
word : agas anchor( col :  7 row : 7 ) score : 10 new tiles : agas    Heuristic : 5.5
word : ragas anchor( col :  7 row : 7 ) score : 14 new tiles : ragas    Heuristic : 9
word : dargas anchor( col :  7 row : 7 ) score : 18 new tiles : dargas    Heuristic : 14
word : asar anchor( col :  7 row : 7 ) score : 8 new tiles : asar    Heuristic : 0
word : ars anchor( col :  7 row : 7 ) score : 6 new tiles : ars    Heuristic : 1
word : wars anchor( col :  7 row : 7 ) score : 14 new tiles : wars    Heuristic : 14
word : gars anchor( col :  7 row : 7 ) score : 10 new tiles : gars    Heuristic : 8
word : agars anchor( col :  7 row : 7 ) score : 14 new tiles : agars    Heuristic : 9
word : ags anchor( col :  7 row : 7 ) score : 8 new tiles : ags    Heuristic : 6.5
word : dags anchor( col :  7 row : 7 ) score : 12 new tiles : dags    Heuristic : 11.5
word : wags anchor( col :  7 row : 7 ) score : 16 new tiles : wags    Heuristic : 19.5
word : rags anchor( col :  7 row : 7 ) score : 10 new tiles : rags    Heuristic : 8
word : drags anchor( col :  7 row : 7 ) score : 18 new tiles : drags    Heuristic : 16
word : dargs anchor( col :  7 row : 7 ) score : 18 new tiles : dargs    Heuristic : 16
word : ea anchor( col :  6 row : 2 ) score : 3 new tiles : e    Heuristic : -11.5
word : ee anchor( col :  6 row : 2 ) score : 6 new tiles : ee    Heuristic : -5
word : ae anchor( col :  8 row : 2 ) score : 3 new tiles : e    Heuristic : -11.5
word : ee anchor( col :  8 row : 2 ) score : 6 new tiles : ee    Heuristic : -5
word : ee anchor( col :  8 row : 2 ) score : 11 new tiles : ee    Heuristic : 0
word : ewe anchor( col :  6 row : 3 ) score : 6 new tiles : ee    Heuristic : -5
word : we anchor( col :  8 row : 3 ) score : 5 new tiles : e    Heuristic : -9.5
word : wee anchor( col :  8 row : 3 ) score : 6 new tiles : ee    Heuristic : -5
word : ee anchor( col :  8 row : 3 ) score : 9 new tiles : ee    Heuristic : -2
word : ea anchor( col :  6 row : 4 ) score : 2 new tiles : e    Heuristic : -12.5
word : ee anchor( col :  6 row : 4 ) score : 6 new tiles : ee    Heuristic : -5
word : ae anchor( col :  8 row : 4 ) score : 2 new tiles : e    Heuristic : -12.5
word : ee anchor( col :  8 row : 4 ) score : 6 new tiles : ee    Heuristic : -5
word : er anchor( col :  6 row : 5 ) score : 2 new tiles : e    Heuristic : -12.5
word : ere anchor( col :  6 row : 5 ) score : 3 new tiles : ee    Heuristic : -8
word : ee anchor( col :  6 row : 5 ) score : 9 new tiles : ee    Heuristic : -2
word : re anchor( col :  8 row : 5 ) score : 2 new tiles : e    Heuristic : -12.5
word : ree anchor( col :  8 row : 5 ) score : 5 new tiles : ee    Heuristic : -6
word : ee anchor( col :  8 row : 5 ) score : 9 new tiles : ee    Heuristic : -2
word : ed anchor( col :  6 row : 6 ) score : 4 new tiles : e    Heuristic : -10.5
word : ee anchor( col :  6 row : 6 ) score : 9 new tiles : ee    Heuristic : -2
word : de anchor( col :  8 row : 6 ) score : 4 new tiles : e    Heuristic : -10.5
word : dee anchor( col :  8 row : 6 ) score : 5 new tiles : ee    Heuristic : -6
word : es anchor( col :  6 row : 7 ) score : 2 new tiles : e    Heuristic : -12.5
word : ee anchor( col :  6 row : 7 ) score : 5 new tiles : ee    Heuristic : -6
word : see anchor( col :  8 row : 7 ) score : 3 new tiles : ee    Heuristic : -8
word : da anchor( col :  8 row : 1 ) score : 9 new tiles : da    Heuristic : 12
word : daw anchor( col :  8 row : 1 ) score : 13 new tiles : daw    Heuristic : 21
word : daws anchor( col :  8 row : 1 ) score : 15 new tiles : daws    Heuristic : 16.5
word : darg anchor( col :  8 row : 1 ) score : 14 new tiles : darg    Heuristic : 19.5
word : darga anchor( col :  8 row : 1 ) score : 15 new tiles : darga    Heuristic : 17.5
word : dargas anchor( col :  8 row : 1 ) score : 28 new tiles : dargas    Heuristic : 24
word : dargs anchor( col :  8 row : 1 ) score : 15 new tiles : dargs    Heuristic : 13
word : dag anchor( col :  8 row : 1 ) score : 11 new tiles : dag    Heuristic : 17
word : dags anchor( col :  8 row : 1 ) score : 13 new tiles : dags    Heuristic : 12.5
